> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 1  : <<4-(3-Acetyl-6-oxo-5,6-dihydro-4H-[1,2,4]triazin-1-yl)benzonitrile>> (0.00); <<C12H10N4O2>>; MF: 233; RMF: 677; Prob: 4.06; CAS:0-00-0; Mw: 242; Lib: <<mainlib>>; Id: 13697.
Hit 2  : <<Diethylmalonic acid, di(hept-4-yl) ester>> (0.00); <<C21H40O4>>; MF: 229; RMF: 584; Prob: 3.43; CAS:0-00-0; Mw: 356; Lib: <<mainlib>>; Id: 131016.
Hit 3  : <<Urea, N-(2-butyl)-N'-(1-naphthyl)->> (0.00); <<C15H18N2O>>; MF: 229; RMF: 577; Prob: 3.43; CAS:0-00-0; Mw: 242; Lib: <<mainlib>>; Id: 130949.
Unknown: relation id 1264                                            Compound in Library Factor = N/A
Hit 1  : <<Acetic acid, 4-acetoxy-2-[2-(acetylthio)ethyl]-5-(2,4-dioxo-3,4-dihydro-2H-pyrimidin-1-yl)tetrahydrofuran-3-ylmethyl ester>> (0.00); <<C17H22N2O8S>>; MF: 400; RMF: 986; Prob: 42.22; CAS:0-00-0; Mw: 414; Lib: <<mainlib>>; Id: 12317.
Hit 2  : <<Fumaric acid, monoamide, N-(3,4-dimethylphenyl)-, hexyl ester>> (0.00); <<C18H25NO3>>; MF: 362; RMF: 997; Prob: 10.11; CAS:0-00-0; Mw: 303; Lib: <<mainlib>>; Id: 162921.
Hit 3  : <<Fumaric acid, monoamide, N-(3,4-dimethylphenyl)-, isohexyl ester>> (0.00); <<C18H25NO3>>; MF: 362; RMF: 994; Prob: 10.11; CAS:0-00-0; Mw: 303; Lib: <<mainlib>>; Id: 162920.
Unknown: relation id 1269                                            Compound in Library Factor = N/A
Hit 1  : <<3-Propylthio-flavanone>> (0.00); <<C18H18O2S>>; MF: 395; RMF: 791; Prob: 38.88; CAS:0-00-0; Mw: 298; Lib: <<mainlib>>; Id: 198156.
Hit 2  : <<1-Phenylthio-1-tert-butyl-3-acetoxy-2-propanone>> (0.00); <<C15H20O3S>>; MF: 350; RMF: 749; Prob: 8.28; CAS:65302-94-5; Mw: 280; Lib: <<mainlib>>; Id: 8599.
Hit 3  : <<2-tert-Butyl-3-(phenylamino)-2H-1,4-benzoxazine>> (0.00); <<C18H20N2O>>; MF: 345; RMF: 747; Prob: 6.67; CAS:2104351-18-0; Mw: 280; Lib: <<mainlib>>; Id: 198153.
Unknown: relation id 1271                                            Compound in Library Factor = N/A
Hit 1  : <<2H-Phthalazin-1-one, 4-(piperidine-1-carbonyl)->> (0.00); <<C14H15N3O2>>; MF: 489; RMF: 978; Prob: 22.84; CAS:0-00-0; Mw: 257; Lib: <<mainlib>>; Id: 53791.
Hit 2  : <<4,5-Dihydro-5-methyl-4,4-pentamethylene-2-phenyl-1,3-oxazin-6-one>> (0.00); <<C16H19NO2>>; MF: 486; RMF: 972; Prob: 20.18; CAS:77064-49-4; Mw: 257; Lib: <<mainlib>>; Id: 78817.
Hit 3  : <<4-Tridecanol, TMS derivative>> (0.00); <<C16H36OSi>>; MF: 463; RMF: 979; Prob: 7.37; CAS: 122825-96-1; Mw: 272; Lib: <<mainlib>>; Id: 133042.
Unknown: relation id 1278                                            Compound in Library Factor = N/A
Hit 1  : <<4-Morpholinepropanoic acid, methyl ester>> (0.00); <<C8H15NO3>>; MF: 451; RMF: 972; Prob: 24.80; CAS:33611-43-7; Mw: 173; Lib: <<mainlib>>; Id: 73017.
Hit 2  : <<2-(E)-Pentenoic acid, (4S)-amino-5-phenyl->> (0.00); <<C11H13NO2>>; MF: 439; RMF: 879; Prob: 16.52; CAS:1267008-78-6; Mw: 191; Lib: <<mainlib>>; Id: 73315.
Hit 3  : <<3-O-Acetyl-exo-1,2-O-ethylidene-à-d-erythrofuranose>> (0.00); <<C8H12O5>>; MF: 436; RMF: 996; Prob: 14.59; CAS:77489-44-2; Mw: 188; Lib: <<mainlib>>; Id: 6889.
Unknown: relation id 1283                                            Compound in Library Factor = N/A
Hit 1  : <<Thiophene, 3-(4-methyl-5-trans-phenyl-1,3-oxazolidin-2-yl)->> (0.00); <<C14H15NOS>>; MF: 376; RMF: 946; Prob: 35.41; CAS:0-00-0; Mw: 245; Lib: <<mainlib>>; Id: 126134.
Hit 2  : <<Glutaric acid, 1-(2-fluorophenyl)ethyl pentyl ester>> (0.00); <<C18H25FO4>>; MF: 329; RMF: 797; Prob: 7.40; CAS:0-00-0; Mw: 324; Lib: <<mainlib>>; Id: 106626.
Hit 3  : <<Decanoic acid, decyl ester>> (0.00); <<C20H40O2>>; MF: 319; RMF: 922; Prob: 5.23; CAS: 1654-86-0; Mw: 312; Lib: <<mainlib>>; Id: 13091.
Unknown: relation id 1284                                            Compound in Library Factor = N/A
Hit 1  : <<4-[á-Diethylaminoethylamino]-2,6-di[p-chlorophenyl]pyridine>> (0.00); <<C23H25Cl2N3>>; MF: 497; RMF: 994; Prob: 77.85; CAS:0-00-0; Mw: 413; Lib: <<mainlib>>; Id: 56091.
Hit 2  : <<N-Ethyl-4,4,6,6-tetramethyl-N,10-bis(3-methylphenyl)-3,5,7-trioxa-10-aza-4,6-disiladodecan-1-amine>> (0.00); <<C26H44N2O3Si2>>; MF: 403; RMF: 904; Prob: 6.37; CAS:0-00-0; Mw: 488; Lib: <<mainlib>>; Id: 136269.
Hit 3  : <<Benzohydrazide, N2-(4-nitrobenzylideno)-4-propoxy->> (0.00); <<C17H17N3O4>>; MF: 388; RMF: 938; Prob: 3.86; CAS:6332374-41-1; Mw: 327; Lib: <<mainlib>>; Id: 152459.
Unknown: relation id 1302                                            Compound in Library Factor = N/A
Hit 1  : <<5-Diethoxymethyl-3-isoxazolol>> (0.00); <<C8H13NO4>>; MF: 492; RMF: 985; Prob: 39.89; CAS: 5777-18-4; Mw: 187; Lib: <<mainlib>>; Id: 91152.
Hit 2  : <<Glutaric acid, 2-ethoxyethyl ethyl ester>> (0.00); <<C11H20O5>>; MF: 438; RMF: 997; Prob: 7.81; CAS:0-00-0; Mw: 232; Lib: <<mainlib>>; Id: 40220.
Hit 3  : <<2,4,6-Trimethyl-3,5-dithioxo-2,3,4,5-tetrahydro-1,2,4-triazine>> (0.00); <<C6H9N3S2>>; MF: 435; RMF: 922; Prob: 6.90; CAS: 1566-31-0; Mw: 187; Lib: <<mainlib>>; Id: 174482.
Unknown: relation id 1315                                            Compound in Library Factor = N/A
Hit 1  : <<trans-3-Hydroxy-3-methyl-1-(triethylsilyl)but-1-ene>> (0.00); <<C11H24OSi>>; MF: 271; RMF: 673; Prob: 8.30; CAS:42478-48-8; Mw: 200; Lib: <<mainlib>>; Id: 159656.
Hit 2  : <<Undecanoic acid, 10-oxo-, ethyl ester>> (0.00); <<C13H24O3>>; MF: 268; RMF: 697; Prob: 7.33; CAS:36651-38-4; Mw: 228; Lib: <<mainlib>>; Id: 13043.
Hit 3  : <<Cyclohexane, 1,1-dimethoxy-2-pentyl->> (0.00); <<C13H26O2>>; MF: 260; RMF: 716; Prob: 5.47; CAS:87722-29-0; Mw: 214; Lib: <<mainlib>>; Id: 73742.
Unknown: relation id 1328                                            Compound in Library Factor = N/A
Hit 1  : <<Furan, tetrahydro-5-methoxy-2-(2-methoxy-4-methylphenyl)-2-methyl->> (0.00); <<C14H20O3>>; MF: 499; RMF: 999; Prob: 17.01; CAS:69494-12-8; Mw: 236; Lib: <<mainlib>>; Id: 151183.
Hit 2  : <<3-Methyl-5-nonylpyrrolizidine>> (0.00); <<C17H33N>>; MF: 499; RMF: 999; Prob: 17.01; CAS:0-00-0; Mw: 251; Lib: <<mainlib>>; Id: 107743.
Hit 3  : <<Etonitazene>> (0.00); <<C22H28N4O3>>; MF: 498; RMF: 996; Prob: 16.35; CAS:  911-65-9; Mw: 396; Lib: <<mainlib>>; Id: 56618.
Unknown: relation id 1329                                            Compound in Library Factor = N/A
Hit 1  : <<Methyl 2-oxo-1-pyrrolidine acetate>> (0.00); <<C7H11NO3>>; MF: 426; RMF: 976; Prob: 19.86; CAS:59776-88-4; Mw: 157; Lib: <<mainlib>>; Id: 71149.
Hit 2  : <<N-(4-Aminobutyl)acetamide, N, N', N''-trimethyl>> (0.00); <<C9H20N2O>>; MF: 422; RMF: 999; Prob: 16.78; CAS:0-00-0; Mw: 172; Lib: <<mainlib>>; Id: 28041.
Hit 3  : <<Piperidin-1-yl-acetic acid, methyl ester>> (0.00); <<C8H15NO2>>; MF: 408; RMF: 904; Prob: 10.50; CAS:0-00-0; Mw: 157; Lib: <<mainlib>>; Id: 70808.
Unknown: relation id 1333                                            Compound in Library Factor = N/A
Hit 1  : <<DL-Alanine, N-methyl-N-hexyloxycarbonyl-, octyl ester>> (0.00); <<C19H37NO4>>; MF: 345; RMF: 839; Prob: 7.10; CAS:0-00-0; Mw: 343; Lib: <<mainlib>>; Id: 173626.
Hit 2  : <<DL-Alanine, N-methyl-N-hexyloxycarbonyl-, pentyl ester>> (0.00); <<C16H31NO4>>; MF: 344; RMF: 846; Prob: 6.83; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 173623.
Hit 3  : <<DL-Alanine, N-methyl-N-hexyloxycarbonyl-, isobutyl ester>> (0.00); <<C15H29NO4>>; MF: 342; RMF: 864; Prob: 6.30; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 173622.
Unknown: relation id 1335                                            Compound in Library Factor = N/A
Hit 1  : <<3-Iodopropionamide>> (0.00); <<C3H6INO>>; MF: 498; RMF: 997; Prob: 37.80; CAS:21437-81-0; Mw: 199; Lib: <<mainlib>>; Id: 15727.
Hit 2  : <<2,6-Difluoro-3-methylbenzoic acid, 2-dimethylaminoethyl ester>> (0.00); <<C12H15F2NO2>>; MF: 489; RMF: 978; Prob: 27.44; CAS:0-00-0; Mw: 243; Lib: <<mainlib>>; Id: 28428.
Hit 3  : <<l-Leucine, N-cyclopropylcarbonyl-, butyl ester>> (0.00); <<C14H25NO3>>; MF: 464; RMF: 997; Prob: 8.37; CAS:0-00-0; Mw: 255; Lib: <<mainlib>>; Id: 143683.
Unknown: relation id 1338                                            Compound in Library Factor = N/A
Hit 1  : <<Dihydrofuranno(3,2-f)coumaran>> (0.00); <<C10H10O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:57052-75-2; Mw: 162; Lib: <<mainlib>>; Id: 151809.
Hit 2  : <<5H-Pyrimidine-2,4-dione, 5,6-difluoro-5-methyl->> (0.00); <<C5H4F2N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 162; Lib: <<mainlib>>; Id: 17922.
Hit 3  : <<Cyclohexene, 1,5,5-trimethyl-6-(2-propenylidene)->> (0.00); <<C12H18>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56248-17-0; Mw: 162; Lib: <<mainlib>>; Id: 135171.
Unknown: relation id 1344                                            Compound in Library Factor = N/A
Hit 1  : <<5-Nitro-10,10-dimethyl-9,10-dihydro-10-sila-2-azaanthrone>> (0.00); <<C14H12N2O3Si>>; MF: 499; RMF: 999; Prob: 19.27; CAS:99506-32-8; Mw: 284; Lib: <<mainlib>>; Id: 216588.
Hit 2  : <<2-(2',4'-Dimethoxyphenyl)-6-methoxy-benzofuran>> (0.00); <<C17H16O4>>; MF: 492; RMF: 985; Prob: 14.76; CAS:67685-23-8; Mw: 284; Lib: <<mainlib>>; Id: 221015.
Hit 3  : <<3,5,6,8-Tetramethyl-1-phenyl-4,5,6,8-tetrahydropyrazolo[3,4-b][1,4]diazepin-7(1H)-one  #>> (0.00); <<C16H20N4O>>; MF: 473; RMF: 946; Prob: 7.17; CAS:64899-19-0; Mw: 284; Lib: <<mainlib>>; Id: 220849.
Unknown: relation id 1349                                            Compound in Library Factor = N/A
Hit 1  : <<4-Fluorobenzoic acid, nonyl ester>> (0.00); <<C16H23FO2>>; MF: 494; RMF: 988; Prob: 64.10; CAS:0-00-0; Mw: 266; Lib: <<mainlib>>; Id: 128785.
Hit 2  : <<2H-Pyrrole, 3,4-dihydro-5-[2-(methylthio)-1-propenyl]->> (0.00); <<C8H13NS>>; MF: 455; RMF: 999; Prob: 15.11; CAS:54031-34-4; Mw: 155; Lib: <<mainlib>>; Id: 127797.
Hit 3  : <<Phthalic acid, di(2-(2-chlorophenyl)ethyl) ester>> (0.00); <<C24H20Cl2O4>>; MF: 443; RMF: 886; Prob: 10.06; CAS:0-00-0; Mw: 442; Lib: <<mainlib>>; Id: 124914.
Unknown: relation id 1360                                            Compound in Library Factor = N/A
Hit 1  : <<6-Bromotubericidin>> (0.00); <<C11H13BrN4O4>>; MF: 499; RMF: 999; Prob: 3.42; CAS:78000-56-3; Mw: 344; Lib: <<mainlib>>; Id: 191838.
Hit 2  : <<1-Naphthoic acid, 2-formyl-4,6-dichlorophenyl ester>> (0.00); <<C18H10Cl2O3>>; MF: 499; RMF: 999; Prob: 3.42; CAS:0-00-0; Mw: 344; Lib: <<mainlib>>; Id: 145008.
Hit 3  : <<Succinic acid, 2,3-dichlorophenyl 3-phenoxybenzyl ester>> (0.00); <<C23H18Cl2O5>>; MF: 499; RMF: 999; Prob: 3.42; CAS:0-00-0; Mw: 444; Lib: <<mainlib>>; Id: 170131.
Unknown: relation id 1364                                            Compound in Library Factor = N/A
Hit 1  : <<2,5-Difluorobenzoic acid, 2-dimethylaminoethyl ester>> (0.00); <<C11H13F2NO2>>; MF: 492; RMF: 984; Prob: 17.03; CAS:0-00-0; Mw: 229; Lib: <<mainlib>>; Id: 29076.
Hit 2  : <<Adipic acid, ethyl isobutyl ester>> (0.00); <<C12H22O4>>; MF: 490; RMF: 981; Prob: 15.71; CAS:0-00-0; Mw: 230; Lib: <<mainlib>>; Id: 146622.
Hit 3  : <<Succinic acid, 3,3-dimethylbut-2-yl isohexyl ester>> (0.00); <<C16H30O4>>; MF: 478; RMF: 957; Prob: 10.46; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 55311.
Unknown: relation id 1367                                            Compound in Library Factor = N/A
Hit 1  : <<L-Valine, N-(3-phenylpropionyl)-, hexyl ester>> (0.00); <<C20H31NO3>>; MF: 426; RMF: 993; Prob: 63.04; CAS:0-00-0; Mw: 333; Lib: <<mainlib>>; Id: 40358.
Hit 2  : <<Stephaboline>> (0.00); <<C18H23NO5>>; MF: 380; RMF: 954; Prob: 13.30; CAS:36871-86-0; Mw: 333; Lib: <<mainlib>>; Id: 201464.
Hit 3  : <<(2-Iodo-benzoylamino)-acetic acid ethyl ester>> (0.00); <<C11H12INO3>>; MF: 369; RMF: 982; Prob: 9.12; CAS:1333349-48-7; Mw: 333; Lib: <<mainlib>>; Id: 201594.
Unknown: relation id 1372                                            Compound in Library Factor = N/A
Hit 1  : <<2-Furyl 4-dimethylamino-alpha-hydroxybenzyl ketone>> (0.00); <<C14H15NO3>>; MF: 347; RMF: 853; Prob: 13.37; CAS:36715-44-3; Mw: 245; Lib: <<mainlib>>; Id: 136276.
Hit 2  : <<Sulfamide, N-(2-benzothiazolyl)->> (0.00); <<C7H7N3O2S2>>; MF: 332; RMF: 849; Prob: 8.10; CAS:7136810-66-7; Mw: 229; Lib: <<mainlib>>; Id: 136306.
Hit 3  : <<acetamide, N-[5-acetyl-2-(acetyloxy)phenyl]-N-(methylsulfonyl)->> (0.00); <<C13H15NO6S>>; MF: 329; RMF: 859; Prob: 7.16; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 12542.
Unknown: relation id 1385                                            Compound in Library Factor = N/A
Hit 1  : <<2-Benzofurancarboxylic acid, 2,3-dihydro-3-hydroxy-2-phenyl-, ethyl ester>> (0.00); <<C17H16O4>>; MF: 435; RMF: 968; Prob: 17.38; CAS:0-00-0; Mw: 284; Lib: <<mainlib>>; Id: 795.
Hit 2  : <<2-Furanpropanoic acid, tetrahydro-à-(1-naphthalenylmethyl)->> (0.00); <<C18H20O3>>; MF: 424; RMF: 980; Prob: 11.92; CAS:25379-26-4; Mw: 284; Lib: <<mainlib>>; Id: 128974.
Hit 3  : <<1H-Pyrrolo[3,2-H]quinoline-7-carboxylic acid, 6-hydroxy-2,3-dimethyl-, ethyl ester>> (0.00); <<C16H16N2O3>>; MF: 418; RMF: 996; Prob: 9.37; CAS:0-00-0; Mw: 284; Lib: <<mainlib>>; Id: 204595.
Unknown: relation id 1390                                            Compound in Library Factor = N/A
Hit 1  : <<Sarcosylsarcosine, N-isobutoxycarbonyl-, nonyl ester>> (0.00); <<C20H38N2O5>>; MF: 417; RMF: 923; Prob: 45.43; CAS:0-00-0; Mw: 386; Lib: <<mainlib>>; Id: 131890.
Hit 2  : <<Propanoic acid, 3,3,3-trifluoro-2-[(2-furanylcarbonyl)amino]-2-[(4-methoxyphenyl)amino]-, ethyl ester>> (0.00); <<C17H17F3N2O5>>; MF: 389; RMF: 912; Prob: 13.12; CAS:0-00-0; Mw: 386; Lib: <<mainlib>>; Id: 69034.
Hit 3  : <<l-Alanyl-l-leucine, N-methoxycarbonyl-, 2,2,3,3,4,4,4-heptafluorobutyl ester>> (0.00); <<C15H21F7N2O5>>; MF: 389; RMF: 897; Prob: 13.12; CAS:0-00-0; Mw: 442; Lib: <<mainlib>>; Id: 76072.
Unknown: relation id 1401                                            Compound in Library Factor = N/A
Hit 1  : <<4-Fluorobenzoic acid, 2,4,6-trichlorophenyl ester>> (0.00); <<C13H6Cl3FO2>>; MF: 498; RMF: 997; Prob: 14.08; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 106192.
Hit 2  : <<Thiophene-2-carboxylic acid, 2,4,6-trichlorophenyl ester>> (0.00); <<C11H5Cl3O2S>>; MF: 498; RMF: 996; Prob: 14.08; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 88437.
Hit 3  : <<2-Fluorobenzoic acid, 2,4,6-trichlorophenyl ester>> (0.00); <<C13H6Cl3FO2>>; MF: 498; RMF: 996; Prob: 14.08; CAS:0-00-0; Mw: 318; Lib: <<mainlib>>; Id: 106199.
Unknown: relation id 1407                                            Compound in Library Factor = N/A
Hit 1  : <<Benzamide, 2,4-difluoro-N-(2,4-difluorobenzoyl)-N-nonyl->> (0.00); <<C23H25F4NO2>>; MF: 410; RMF: 821; Prob: 21.38; CAS:0-00-0; Mw: 423; Lib: <<mainlib>>; Id: 128630.
Hit 2  : <<Benzamide, 2,5-difluoro-N-(2,5-difluorobenzoyl)-N-nonyl->> (0.00); <<C23H25F4NO2>>; MF: 392; RMF: 895; Prob: 11.02; CAS:0-00-0; Mw: 423; Lib: <<mainlib>>; Id: 128661.
Hit 3  : <<Silane, diphenyl(1-cyclopentylethoxy)octyloxy->> (0.00); <<C27H40O2Si>>; MF: 381; RMF: 872; Prob: 7.56; CAS:0-00-0; Mw: 424; Lib: <<mainlib>>; Id: 227351.
Unknown: relation id 1410                                            Compound in Library Factor = N/A
Hit 1  : <<3-Piperidin-1-yl-propionic acid, hydrazide>> (0.00); <<C8H17N3O>>; MF: 492; RMF: 984; Prob: 18.20; CAS:0-00-0; Mw: 171; Lib: <<mainlib>>; Id: 70966.
Hit 2  : <<2-Naphthalenecarboxaldehyde, oxime, (E)->> (0.00); <<C11H9NO>>; MF: 482; RMF: 965; Prob: 12.85; CAS:51873-98-4; Mw: 171; Lib: <<mainlib>>; Id: 143216.
Hit 3  : <<Propanedioic acid, (2-methylpropylidene)-, dimethyl ester>> (0.00); <<C9H14O4>>; MF: 474; RMF: 949; Prob: 9.58; CAS:36825-11-3; Mw: 186; Lib: <<mainlib>>; Id: 104902.
Unknown: relation id 1419                                            Compound in Library Factor = N/A
Hit 1  : <<Mannopyranoside, methyl 2-acetamido-2-deoxy-3,4,6-tri-O-methyl-, á-D->> (0.00); <<C12H23NO6>>; MF: 365; RMF: 993; Prob: 17.19; CAS: 7384-32-9; Mw: 277; Lib: <<mainlib>>; Id: 42097.
Hit 2  : <<Carbamothioic acid, dipropyl-, S-propyl ester>> (0.00); <<C10H21NOS>>; MF: 365; RMF: 983; Prob: 17.19; CAS: 1929-77-7; Mw: 203; Lib: <<mainlib>>; Id: 11918.
Hit 3  : <<á-D-Glucopyranoside, methyl 2-(acetylamino)-2-deoxy-3,4,6-tri-O-methyl->> (0.00); <<C12H23NO6>>; MF: 363; RMF: 999; Prob: 15.85; CAS: 6195-86-4; Mw: 277; Lib: <<mainlib>>; Id: 42103.
Unknown: relation id 1422                                            Compound in Library Factor = N/A
Hit 1  : <<Methanone, 3,4-furazandiylbis[(4-fluorophenyl)->> (0.00); <<C16H8F2N2O3>>; MF: 449; RMF: 988; Prob: 37.68; CAS:55232-38-7; Mw: 314; Lib: <<mainlib>>; Id: 106427.
Hit 2  : <<1,3-Benzenediol, o-(3-methylbut-2-enoyl)-o'-(2-fluorobenzoyl)->> (0.00); <<C18H15FO4>>; MF: 441; RMF: 997; Prob: 28.11; CAS:0-00-0; Mw: 314; Lib: <<mainlib>>; Id: 53136.
Hit 3  : <<3-Fluorobenzoic acid, 2-formyl-4,6-dichlorophenyl ester>> (0.00); <<C14H7Cl2FO3>>; MF: 421; RMF: 842; Prob: 12.80; CAS:0-00-0; Mw: 312; Lib: <<mainlib>>; Id: 106210.
Unknown: relation id 1434                                            Compound in Library Factor = N/A
Hit 1  : <<D-Norleucyl-D-norleucine, N-ethoxycarbonyl-, butyl ester>> (0.00); <<C19H36N2O5>>; MF: 367; RMF: 962; Prob: 42.47; CAS:0-00-0; Mw: 372; Lib: <<mainlib>>; Id: 147507.
Hit 2  : <<tert-Leucine, N-(2-methoxyethoxycarbonyl)-, decyl ester>> (0.00); <<C20H39NO5>>; MF: 354; RMF: 871; Prob: 27.43; CAS:0-00-0; Mw: 373; Lib: <<mainlib>>; Id: 175608.
Hit 3  : <<Phthalic acid, dodecyl phenyl ester>> (0.00); <<C26H34O4>>; MF: 318; RMF: 673; Prob: 6.78; CAS:0-00-0; Mw: 410; Lib: <<mainlib>>; Id: 136997.
Unknown: relation id 1441                                            Compound in Library Factor = N/A
Hit 1  : <<Iron, hexacarbonyl[æ-[1,2-ethanedithiolato(2-)-S,S':S,S']]di-, (Fe-Fe)>> (0.00); <<C8H4Fe2O6S2>>; MF: 499; RMF: 999; Prob: 59.93; CAS:15492-14-5; Mw: 372; Lib: <<mainlib>>; Id: 164637.
Hit 2  : <<1-(4-Trimethylsilyloxyphenyl)-2,3-diphenyl-prop-2-en-1-one>> (0.00); <<C24H24O2Si>>; MF: 464; RMF: 929; Prob: 15.04; CAS:97849-42-8; Mw: 372; Lib: <<mainlib>>; Id: 180061.
Hit 3  : <<l-Phenylalanine, N-(2-methoxyethoxycarbonyl)-, tetradecyl ester>> (0.00); <<C27H45NO5>>; MF: 425; RMF: 938; Prob: 3.54; CAS:0-00-0; Mw: 463; Lib: <<mainlib>>; Id: 135903.
Unknown: relation id 1448                                            Compound in Library Factor = N/A
Hit 1  : <<5H-Isoindolo[1,2-b][3]benzazepin-5-one, 7,8,13,13a-tetrahydro-10-hydroxy-3,4,12-trimethoxy->> (0.00); <<C20H21NO5>>; MF: 233; RMF: 947; Prob: 36.66; CAS:55228-79-0; Mw: 355; Lib: <<mainlib>>; Id: 234352.
Hit 2  : <<2,4(1H,3H)-Quinolinedione, 3-benzoyl-3-(phenylmethyl)->> (0.00); <<C23H17NO3>>; MF: 189; RMF: 701; Prob: 7.94; CAS:70611-42-6; Mw: 355; Lib: <<mainlib>>; Id: 234391.
Hit 3  : <<2-Aminophenol, 2TBDMS derivative>> (0.00); <<C18H35NOSi2>>; MF: 186; RMF: 757; Prob: 7.02; CAS:0-00-0; Mw: 337; Lib: <<mainlib>>; Id: 42121.
Unknown: relation id 1451                                            Compound in Library Factor = N/A
Hit 1  : <<5-(Trimethylsilyl)thiophene-2-carboxylic acid>> (0.00); <<C8H12O2SSi>>; MF: 300; RMF: 880; Prob: 13.68; CAS:18246-23-6; Mw: 200; Lib: <<mainlib>>; Id: 172026.
Hit 2  : <<2-Aminocaprylic acid, N-propoxycarbonyl-, hexadecyl ester>> (0.00); <<C28H55NO4>>; MF: 298; RMF: 836; Prob: 12.62; CAS:0-00-0; Mw: 469; Lib: <<mainlib>>; Id: 184720.
Hit 3  : <<2-Aminocaprylic acid, N-propoxycarbonyl-, heptadecyl ester>> (0.00); <<C29H57NO4>>; MF: 292; RMF: 856; Prob: 9.92; CAS:0-00-0; Mw: 483; Lib: <<mainlib>>; Id: 184274.
Unknown: relation id 1454                                            Compound in Library Factor = N/A
Hit 1  : <<Urea, N-(2-butyl)-N'-(1-naphthyl)->> (0.00); <<C15H18N2O>>; MF: 463; RMF: 996; Prob: 43.96; CAS:0-00-0; Mw: 242; Lib: <<mainlib>>; Id: 130949.
Hit 2  : <<à-D-Glucopyranose, pentaacetate>> (0.00); <<C16H22O11>>; MF: 411; RMF: 999; Prob: 8.78; CAS:  604-68-2; Mw: 390; Lib: <<mainlib>>; Id: 11340.
Hit 3  : <<à-d-Galactose pentaacetate>> (0.00); <<C16H22O11>>; MF: 404; RMF: 999; Prob: 6.72; CAS:0-00-0; Mw: 390; Lib: <<mainlib>>; Id: 11337.
Unknown: relation id 1455                                            Compound in Library Factor = N/A
Hit 1  : <<1,2,4-Selenadiazole, 3,5-bis(3-tolyl)->> (0.00); <<C16H14N2Se>>; MF: 365; RMF: 999; Prob: 34.29; CAS:68723-59-1; Mw: 314; Lib: <<mainlib>>; Id: 182542.
Hit 2  : <<1,2,4-Selenadiazole, 3,5-bis(4-tolyl)->> (0.00); <<C16H14N2Se>>; MF: 364; RMF: 999; Prob: 32.96; CAS:68723-60-4; Mw: 314; Lib: <<mainlib>>; Id: 182543.
Hit 3  : <<6-[2,4-Dichlorocinnamoyl]-2,4-diamino-6,7-dihydro-5H-pyrrolo[3,4-d]pyrimidine>> (0.00); <<C15H13Cl2N5O>>; MF: 329; RMF: 989; Prob: 8.27; CAS:54476-32-3; Mw: 349; Lib: <<mainlib>>; Id: 12522.
Unknown: relation id 1490                                            Compound in Library Factor = N/A
Hit 1  : <<1,2-Propanediol, bis(trifluoroacetate)>> (0.00); <<C7H6F6O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7556-83-4; Mw: 268; Lib: <<mainlib>>; Id: 36352.
Hit 2  : <<Undecane, 4-ethyl->> (0.00); <<C13H28>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17312-59-3; Mw: 184; Lib: <<mainlib>>; Id: 7937.
Hit 3  : <<Sulfurous acid, 2-pentyl undecyl ester>> (0.00); <<C16H34O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 38401.
Unknown: relation id 1510                                            Compound in Library Factor = N/A
Hit 1  : <<3,6-Bis(trimethylsilyl)-1,4-cyclohexadiene>> (0.00); <<C12H24Si2>>; MF: 272; RMF: 711; Prob: 17.80; CAS:18090-43-2; Mw: 224; Lib: <<mainlib>>; Id: 40760.
Hit 2  : <<1,3,2,4,6-Dithia(3-SIV)triazine, 5-[(trimethylsilyl)oxy]-, 1,1-dioxide>> (0.00); <<C4H9N3O3S2Si>>; MF: 271; RMF: 994; Prob: 17.11; CAS:52065-92-6; Mw: 239; Lib: <<mainlib>>; Id: 17953.
Hit 3  : <<Benzeneethanamine, 2-fluoro-á-hydroxy-3,4-dimethoxy-N-isopropyl->> (0.00); <<C13H20FNO3>>; MF: 268; RMF: 925; Prob: 15.12; CAS:81441-08-9; Mw: 257; Lib: <<mainlib>>; Id: 39937.
Unknown: relation id 1514                                            Compound in Library Factor = N/A
Hit 1  : <<1-Chloro-5-phenyltetrazole>> (0.00); <<C7H5ClN4>>; MF: 459; RMF: 991; Prob: 26.24; CAS:65037-43-6; Mw: 180; Lib: <<mainlib>>; Id: 96969.
